
*****************************************************
Summary
-------
Generated at: 2019-01-27T05:59:06+00:00
Notes: 1
Binaries: 0
Archives: 1
Standards: 49

Apache Licensed: 49
Generated Documents: 0

JavaDocs are generated and so license header is optional
Generated files do not required license headers

0 Unknown Licenses

*******************************

Unapproved licenses:


*******************************

Archives:

 + quickstart/wordcount.tar.gz
 
*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require AL headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc will be marked N
  N     LICENSE
  AL    gradle.properties
  AL    src/main/config/remote-table-join-example.properties
  AL    src/main/config/wikipedia-application-local-runner.properties
  AL    src/main/config/wikipedia-stats.properties
  AL    src/main/config/filter-example.properties
  AL    src/main/config/wikipedia-application.properties
  AL    src/main/config/wikipedia-parser.properties
  AL    src/main/config/tumbling-window-example.properties
  AL    src/main/config/session-window-example.properties
  AL    src/main/config/azure-application-local-runner.properties
  AL    src/main/config/join-example.properties
  AL    src/main/config/stream-table-join-example.properties
  AL    src/main/config/wikipedia-feed.properties
  AL    src/main/resources/log4j.xml
  AL    src/main/assembly/src.xml
  AL    src/main/java/samza/examples/cookbook/FilterExample.java
  AL    src/main/java/samza/examples/cookbook/StreamTableJoinExample.java
  AL    src/main/java/samza/examples/cookbook/RemoteTableJoinExample.java
  AL    src/main/java/samza/examples/cookbook/SessionWindowExample.java
  AL    src/main/java/samza/examples/cookbook/TumblingWindowExample.java
  AL    src/main/java/samza/examples/cookbook/data/PageView.java
  AL    src/main/java/samza/examples/cookbook/data/Profile.java
  AL    src/main/java/samza/examples/cookbook/data/AdClick.java
  AL    src/main/java/samza/examples/cookbook/data/UserPageViews.java
  AL    src/main/java/samza/examples/cookbook/JoinExample.java
  AL    src/main/java/samza/examples/wikipedia/system/WikipediaFeed.java
  AL    src/main/java/samza/examples/wikipedia/system/WikipediaSystemFactory.java
  AL    src/main/java/samza/examples/wikipedia/system/WikipediaConsumer.java
  AL    src/main/java/samza/examples/wikipedia/system/descriptors/WikipediaInputDescriptor.java
  AL    src/main/java/samza/examples/wikipedia/system/descriptors/WikipediaSystemDescriptor.java
  AL    src/main/java/samza/examples/wikipedia/task/WikipediaFeedStreamTask.java
  AL    src/main/java/samza/examples/wikipedia/task/WikipediaStatsStreamTask.java
  AL    src/main/java/samza/examples/wikipedia/task/WikipediaParserStreamTask.java
  AL    src/main/java/samza/examples/wikipedia/task/application/WikipediaParserTaskApplication.java
  AL    src/main/java/samza/examples/wikipedia/task/application/WikipediaFeedTaskApplication.java
  AL    src/main/java/samza/examples/wikipedia/task/application/WikipediaStatsTaskApplication.java
  AL    src/main/java/samza/examples/wikipedia/model/WikipediaParser.java
  AL    src/main/java/samza/examples/wikipedia/application/WikipediaApplication.java
  AL    src/main/java/samza/examples/wikipedia/application/WikipediaZkLocalApplication.java
  AL    src/main/java/samza/examples/azure/AzureApplication.java
  AL    src/main/java/samza/examples/azure/AzureZKLocalApplication.java
  AL    src/test/java/samza/examples/cookbook/test/TestSamzaCookBookExamples.java
  AL    src/test/java/samza/examples/wikipedia/task/test/TestWikipediaTask.java
  AL    src/test/java/samza/examples/wikipedia/application/test/TestWikipediaApplication.java
  AL    src/test/java/samza/examples/test/utils/TestUtils.java
  A     quickstart/wordcount.tar.gz
  AL    build.gradle
  AL    pom.xml
  AL    .reviewboardrc
  AL    conf/yarn-site.xml
 
*****************************************************
 Printing headers for files without AL header...
 
 
